Event	ID	Name			Wwise Object Path	Notes
	128182366	Play_RANDOMISEUR_PAS_SABLE			\Default Work Unit\PasEvent\Play_RANDOMISEUR_PAS_SABLE	
	140330310	Play_SFX_PORTES_CHANGELIGHT			\Default Work Unit\PORTES\Play_SFX_PORTES_CHANGELIGHT	
	176057426	Pause_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Pause_SFX_BRAS_ROBOTIQUE_LOOP	
	317254060	Play_SFX_FERMETURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_PETITE	
	748748168	Play_SFX_BRAS_ROBOTIQUE_IMPACT			\Default Work Unit\TRANSITIONS\Play_SFX_BRAS_ROBOTIQUE_IMPACT	
	1039181434	Play_SFX_BATTEMENT_COEUR_ISOLE			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR_ISOLE	
	1055529180	Play_SFX_BOUTONS_PARCOURIR			\Default Work Unit\UI\Play_SFX_BOUTONS_PARCOURIR	
	1074890505	Stop_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Stop_SFX_SIMUTOREEL	
	1116452380	Play_SFX_PORTE_BLOQUEE			\Default Work Unit\PORTES\Play_SFX_PORTE_BLOQUEE	
	1191159315	Stop_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Stop_SFX_TERMINAL_BOUCLE	
	1226673255	Play_SFX_FERMETURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_TUTO	
	1581865358	Stop_SFX_NEON_GRESILLE			\Default Work Unit\AMBIANCES\Stop_SFX_NEON_GRESILLE	
	1677409355	Stop_SFX_BATTEMENT_COEUR_1MN30			\Default Work Unit\AMBIANCES\Stop_SFX_BATTEMENT_COEUR_1MN30	
	1697954246	Play_SFX_BATTEMENT_COEUR_2			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR_2	
	1840303866	Stop_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Stop_SFX_REELTOSIMU_2	
	1925718750	Play_SFX_CONSTRUCTION_ANDRO			\Default Work Unit\INTRODUCTION\Play_SFX_CONSTRUCTION_ANDRO	
	1974769985	Play_SFX_OUVERTURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_TUTO	
	2068312904	Play_SFX_LETTRES_INTRO_NEW_ESSAI_2			\Default Work Unit\INTRODUCTION\Play_SFX_LETTRES_INTRO_NEW_ESSAI_2	
	2080143493	Play_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_BOUCLE	
	2126400971	Play_SFX_DETECTION_LANCEMENT2			\Default Work Unit\DETECTION SCAN\Play_SFX_DETECTION_LANCEMENT2	
	2176208755	Resume_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Resume_SFX_BRAS_ROBOTIQUE_LOOP	
	2337403756	Play_SFX_TERMINAL_FERMETURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_FERMETURE	
	2394956354	Play_SFX_PORTE_FINALE			\Default Work Unit\PORTES\Play_SFX_PORTE_FINALE	
	2427864811	Play_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Play_SFX_SIMUTOREEL	
	2483481318	Play_SFX_TERMINAL_OUVERTURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_OUVERTURE	
	2623669360	Play_RandomContainerTest			\Default Work Unit\PasEvent\Play_RandomContainerTest	
	2692847473	Play_SFX_BATTEMENT_COEUR			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR	
	2923994044	Play_SFX_NEON_GRESILLE			\Default Work Unit\AMBIANCES\Play_SFX_NEON_GRESILLE	
	3082097605	Play_INSTANT_FUSEE_FUSEE			\Default Work Unit\AMBIANCES\Play_INSTANT_FUSEE_FUSEE	
	3105531936	Play_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Play_SFX_BRAS_ROBOTIQUE_LOOP	
	3271480754	Play_SFX_BATTEMENT_COEUR_ISOLE_1			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR_ISOLE_1	
	3337838948	Play_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Play_SFX_REELTOSIMU_2	
	3382067122	Play_SFX_BOUTON_CLICK_OUI			\Default Work Unit\UI\Play_SFX_BOUTON_CLICK_OUI	
	3539423249	Play_SFX_BATTEMENT_COEUR_1MN30			\Default Work Unit\AMBIANCES\Play_SFX_BATTEMENT_COEUR_1MN30	
	3549990494	Play_SFX_BOUTON_CLICK_NON			\Default Work Unit\UI\Play_SFX_BOUTON_CLICK_NON	
	3592606554	Stop_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Stop_SFX_BRAS_ROBOTIQUE_LOOP	
	3699296330	Play_SFX_OUVERTURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_PETITE	
	3758634482	Play_SFX_EBOULEMENT			\Default Work Unit\TRANSITIONS\Play_SFX_EBOULEMENT	
	4060256703	Play_SFX_SCAN_OBJ			\Default Work Unit\DETECTION SCAN\Play_SFX_SCAN_OBJ	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13083898	SFX_PAS_ANDROÏDE_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_2		119912
	38118640	SFX_PAS_ANDROÏDE_SABLE_4	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_SABLE_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_4		119912
	40830848	SFX_BATTEMENT_COEUR_1MN30	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BATTEMENT_COEUR_1MN30_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_BATTEMENT_COEUR_1MN30		17189868
	41481307	SFX_BOUTON_CLICK_OUI	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BOUTON_CLICK_OUI_9E686036.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_BOUTON_CLICK_OUI		156816
	59938486	SFX_NEON_GRESILLE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_NEON_GRESILLE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_NEON_GRESILLE		354556
	120129755	SFX_BATTEMENT_COEUR_ISOLE_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BATTEMENT_COEUR_ISOLE_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_BATTEMENT_COEUR_ISOLE_1		281628
	132449596	SFX_LETTRES_INTRO_NEW_ESSAI_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_LETTRES_INTRO_NEW_ESSAI_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\INTRO CONSTRUCTION ANDRO\SFX_LETTRES_INTRO_NEW_ESSAI_2		156096
	214063422	SFX_CONSTRUCTION_ANDRO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_CONSTRUCTION_ANDROÏDE_268A4F59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\INTRO CONSTRUCTION ANDRO\SFX_CONSTRUCTION_ANDRO		4678136
	293166367	SFX_TERMINAL_OUVERTURE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_TERMINAL_OUVERTURE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TERMINAL\SFX_TERMINAL_OUVERTURE		266444
	356420912	SFX_DETECTION_LANCEMENT2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_DETECTION_LANCEMENT2_08EEFC29.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\DETECTION SCAN\SFX_DETECTION_LANCEMENT2		299452
	444243406	SFX_BOUTON_CLICK_NON	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BOUTON_CLICK_NON_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_BOUTON_CLICK_NON		357184
	479046017	SFX_PAS_ANDROÏDE_SABLE_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_SABLE_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_2		119912
	485079361	SFX_BRAS_ROBOTIQUE_IMPACT	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BRAS_ROBOTIQUE_IMPACT_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_BRAS_ROBOTIQUE_IMPACT		85040
	498153307	SFX_REELTOSIMU_LOOP	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_REELTOSIMU_LOOP_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_REELTOSIMU_LOOP		3556620
