Event	ID	Name			Wwise Object Path	Notes
	128182366	Play_RANDOMISEUR_PAS_SABLE			\Default Work Unit\PasEvent\Play_RANDOMISEUR_PAS_SABLE	
	140330310	Play_SFX_PORTES_CHANGELIGHT			\Default Work Unit\PORTES\Play_SFX_PORTES_CHANGELIGHT	
	317254060	Play_SFX_FERMETURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_PETITE	
	490583398	Play_SFX_AMBIANCE_VENT_LOOP_LONG			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_VENT_LOOP_LONG	
	1074890505	Stop_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Stop_SFX_SIMUTOREEL	
	1116452380	Play_SFX_PORTE_BLOQUEE			\Default Work Unit\PORTES\Play_SFX_PORTE_BLOQUEE	
	1177195950	Play_SFX_SABLE_SOL			\Default Work Unit\AMBIANCES\Play_SFX_SABLE_SOL	
	1191159315	Stop_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Stop_SFX_TERMINAL_BOUCLE	
	1226673255	Play_SFX_FERMETURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_TUTO	
	1326775932	Play_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_CROWD	
	1840303866	Stop_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Stop_SFX_REELTOSIMU_2	
	1925718750	Play_SFX_CONSTRUCTION_ANDRO			\Default Work Unit\INTRODUCTION\Play_SFX_CONSTRUCTION_ANDRO	
	1974769985	Play_SFX_OUVERTURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_TUTO	
	2080143493	Play_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_BOUCLE	
	2126400971	Play_SFX_DETECTION_LANCEMENT2			\Default Work Unit\DETECTION SCAN\Play_SFX_DETECTION_LANCEMENT2	
	2337403756	Play_SFX_TERMINAL_FERMETURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_FERMETURE	
	2394956354	Play_SFX_PORTE_FINALE			\Default Work Unit\PORTES\Play_SFX_PORTE_FINALE	
	2427864811	Play_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Play_SFX_SIMUTOREEL	
	2483481318	Play_SFX_TERMINAL_OUVERTURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_OUVERTURE	
	2615986883	Play_RANDOM_LETTRES			\Default Work Unit\INTRODUCTION\Play_RANDOM_LETTRES	
	2623669360	Play_RandomContainerTest			\Default Work Unit\PasEvent\Play_RandomContainerTest	
	2699630658	Play_SFX_PERLES_TUILES			\Default Work Unit\SIMULATION\Play_SFX_PERLES_TUILES	
	3185533582	Stop_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Stop_SFX_AMBIANCE_CROWD	
	3337838948	Play_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Play_SFX_REELTOSIMU_2	
	3699296330	Play_SFX_OUVERTURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_PETITE	
	3758634482	Play_SFX_EBOULEMENT			\Default Work Unit\TRANSITIONS\Play_SFX_EBOULEMENT	
	4021310751	Play_SFX_BUMPER_BOOST			\Default Work Unit\SIMULATION\Play_SFX_BUMPER_BOOST	
	4060256703	Play_SFX_SCAN_OBJ			\Default Work Unit\DETECTION SCAN\Play_SFX_SCAN_OBJ	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13083898	SFX_PAS_ANDROÏDE_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_2		119912
	13346509	SFX_LETTRES_INTRO_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_LETTRES_INTRO_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\INTRO CONSTRUCTION ANDRO\RANDOM_LETTRES\SFX_LETTRES_INTRO_2		156096
	38118640	SFX_PAS_ANDROÏDE_SABLE_4	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_SABLE_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_4		119912
	76343104	SFX_SIMULATION_TUILES_6	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_6		180096
	85067457	SFX_SIMULATION_TUILES_5	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_5		180096
	214063422	SFX_CONSTRUCTION_ANDRO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_CONSTRUCTION_ANDROÏDE_268A4F59.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\INTRO CONSTRUCTION ANDRO\SFX_CONSTRUCTION_ANDRO		4678136
	233112726	SFX_SABLE_SOL	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SABLE_SOL_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_SABLE_SOL		4608096
	293166367	SFX_TERMINAL_OUVERTURE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_TERMINAL_OUVERTURE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TERMINAL\SFX_TERMINAL_OUVERTURE		266444
	336626696	SFX_REELTOSIMU_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_REELTOSIMU_2_5C4B1980.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_REELTOSIMU_2		3668180
	356420912	SFX_DETECTION_LANCEMENT2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_DETECTION_LANCEMENT2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\DETECTION SCAN\SFX_DETECTION_LANCEMENT2		1801944
